timestamp,container,cpu_usage,interval
2025-04-18 18:36:32.288,unknown,6.426186297741891e-07,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0022378215208864083,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0012693762662029236,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,6.696745319919711e-05,4
2025-04-18 18:36:32.288,unknown,2.8509245269442903e-05,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,1.2947704725072486e-05,4
2025-04-18 18:36:32.288,unknown,0.001137747147615989,4
2025-04-18 18:36:32.288,unknown,0.0003614078844507442,4
2025-04-18 18:36:32.288,unknown,0.09807377078555032,4
2025-04-18 18:36:32.288,unknown,1.464078374455737e-05,4
2025-04-18 18:36:32.288,unknown,8.032560557976151e-06,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,8.208545381321346e-05,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,1.4255180408650184e-05,4
2025-04-18 18:36:32.288,unknown,0.0013669121131483287,4
2025-04-18 18:36:32.288,unknown,0.00017203579887237265,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,9.26008848131545e-06,4
2025-04-18 18:36:32.288,unknown,5.850160070108564e-05,4
2025-04-18 18:36:32.288,unknown,0.00014439008420785262,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,3.15824103520114e-05,4
2025-04-18 18:36:32.288,unknown,3.534484353891882e-05,4
2025-04-18 18:36:32.288,unknown,0.004530663106363721,4
2025-04-18 18:36:32.288,unknown,3.300669517982889e-05,4
2025-04-18 18:36:32.288,unknown,3.274633867998523e-06,4
2025-04-18 18:36:32.288,unknown,0.2802623914616345,4
2025-04-18 18:36:32.288,unknown,0.2837030786521098,4
2025-04-18 18:36:32.288,unknown,0.28545438178645777,4
2025-04-18 18:36:32.288,unknown,0.2494940293853381,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,4.545058609192201e-05,4
2025-04-18 18:36:32.288,unknown,0.07585006117748759,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,1.4731065976858248e-06,4
2025-04-18 18:36:32.288,unknown,1.8815523266507193e-05,4
2025-04-18 18:36:32.288,unknown,1.3440281366639943e-05,4
2025-04-18 18:36:32.288,unknown,0.03314772602739742,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,2.7569538442704343e-05,4
2025-04-18 18:36:32.288,unknown,2.0449521002213824e-05,4
2025-04-18 18:36:32.288,unknown,2.4521993105432506e-05,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,9.369449378325364e-05,4
2025-04-18 18:36:32.288,unknown,2.3520649169918854e-06,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,1.5005061528356765e-05,4
2025-04-18 18:36:32.288,unknown,0.03319811234307333,4
2025-04-18 18:36:32.288,unknown,4.1930073538898705e-05,4
2025-04-18 18:36:32.288,unknown,1.466376033578697e-05,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.002569157769869512,4
2025-04-18 18:36:32.288,unknown,0.012816741701070401,4
2025-04-18 18:36:32.288,unknown,0.15289723621656046,4
2025-04-18 18:36:32.288,unknown,0.011658627888560237,4
2025-04-18 18:36:32.288,unknown,0.011655257694734836,4
2025-04-18 18:36:32.288,unknown,0.00730995386101138,4
2025-04-18 18:36:32.288,unknown,0.0002300674923982414,4
2025-04-18 18:36:32.288,unknown,0.0003334408082112804,4
2025-04-18 18:36:32.288,unknown,0.002745816660604103,4
2025-04-18 18:36:32.288,unknown,0.0010163689673158885,4
2025-04-18 18:36:32.288,unknown,0.013794791951197366,4
2025-04-18 18:36:32.288,unknown,0.013691824010768922,4
2025-04-18 18:36:32.288,unknown,0.007616369579744031,4
2025-04-18 18:36:32.288,unknown,0.00018940437637544473,4
2025-04-18 18:36:32.288,unknown,0.0013303141295129752,4
2025-04-18 18:36:32.288,unknown,0.00019511663000195082,4
2025-04-18 18:36:32.288,unknown,0.004387024165376205,4
2025-04-18 18:36:32.288,unknown,0.0007137130142152246,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,0.0,4
2025-04-18 18:36:32.288,unknown,1.1080979277323354e-05,4
2025-04-18 18:36:32.288,unknown,0.055293718688393514,4
2025-04-18 18:36:32.288,unknown,0.11111049011673138,4
2025-04-18 18:36:32.288,unknown,0.0033852724700486167,4
2025-04-18 18:36:32.288,unknown,0.005304376792819427,4
